File name,Item,Gender,Rating,Duration,Call,Fold,R Choice,C Choice,Consensus
F34_12,chocolate,FF,6.478650332,10.131,F34,1,Yes,Yes,Yes
F34_2,axe,FF,4.399941487,28.821,F34,1,Yes,Yes,Yes
F34_3,pistol,FF,21.99505817,40.1,F34,1,Yes,No,No
F34_4,butter,FF,7.326596132,15.909,F34,1,No,No,No
F34_5,newspaper,FF,24.16246386,16.233,F34,1,No,Yes,No
F34_6,lighter,FF,14.43616545,8.857,F34,1,No,No,No
F34_7,clothing,FF,1.774329473,8.643,F34,1,Yes,Yes,Yes
F34_8,canvas,FF,2.311447721,21.56,F34,1,Yes,Yes,Yes
F34_9,airmap,FF,13.11264252,11.449,F34,1,No,No,No
F35_1,steel_wool,MF,26.56273291,42.632,F35,4,No,Yes,Yes
F35_10,whisky,MF,12.19137528,12.041,F35,4,No,No,No
F35_11,compass,MF,24.17004403,22.343,F35,4,No,Yes,Yes
F35_12,chocolate,MF,16.9249544,5.927,F35,4,Yes,Yes,Yes
F35_2,axe,MF,39.4764094,63.212,F35,4,Yes,No,No
F35_3,pistol,MF,5.432851857,12.625,F35,4,No,No,No
F35_4,butter,MF,29.57831845,44.351,F35,4,Yes,No,No
F35_5,newspaper,MF,12.39917345,15.837,F35,4,No,No,No
F35_6,lighter,MF,4.284947074,6.525,F35,4,No,No,No
F35_7,clothing,MF,22.26384742,17.295,F35,4,Yes,Yes,Yes
F35_8,canvas,MF,4.115665589,6.955,F35,4,Yes,Yes,Yes
F35_9,airmap,MF,4.144919037,10.626,F35,4,Yes,Yes,Yes
F36_1,steel_wool,MF,51.53594111,89.559,F36,5,Yes,No,Yes
F36_10,whisky,MF,53.85643264,109.62,F36,5,No,Yes,No
F36_11,compass,MF,10.21577991,38.593,F36,5,Yes,Yes,Yes
F36_12,chocolate,MF,8.111610581,22.219,F36,5,Yes,Yes,Yes
F36_2,axe,MF,56.55048774,130.497,F36,5,Yes,No,No
F36_3,pistol,MF,44.2522793,133.55,F36,5,Yes,No,Yes
F36_4,butter,MF,8.414272016,34.235,F36,5,No,No,No
F36_5,newspaper,MF,42.27531322,79.306,F36,5,No,Yes,Yes
F36_6,lighter,MF,14.89385581,34.25,F36,5,No,Yes,No
F36_7,clothing,MF,10.27842059,45.965,F36,5,Yes,No,Yes
F36_8,canvas,MF,14.51132283,36.314,F36,5,Yes,Yes,Yes
F36_9,airmap,MF,5.728096849,28.12,F36,5,No,No,No
F37_1,steel_wool,MF,1.728493664,12.429,F37,5,No,No,No
F37_10,whisky,MF,15.81320679,25.678,F37,5,No,No,Yes
F37_11,compass,MF,3.675425885,7.071,F37,5,Yes,Yes,Yes
F37_12,chocolate,MF,13.93930244,6.51,F37,5,Yes,Yes,Yes
F37_2,axe,MF,3.97102235,16.177,F37,5,Yes,Yes,Yes
F37_3,pistol,MF,34.63113968,74.283,F37,5,No,Yes,No
F37_4,butter,MF,9.025111564,9.363,F37,5,No,No,No
F37_5,newspaper,MF,9.399750694,6.093,F37,5,No,No,Yes
F37_6,lighter,MF,27.4174324,69.095,F37,5,No,Yes,Yes
F37_7,clothing,MF,5.071265909,6.136,F37,5,Yes,Yes,Yes
F37_8,canvas,MF,13.71048623,12.414,F37,5,Yes,Yes,Yes
F37_9,airmap,MF,3.579807691,8.116,F37,5,Yes,Yes,Yes
F38_1,steel_wool,MF,21.31797766,36.071,F38,1,No,No,No
F38_11,compass,MF,10.52530628,40.488,F38,1,Yes,Yes,Yes
F38_12,chocolate,MF,11.89280295,56.49,F38,1,Yes,Yes,Yes
F38_2,axe,MF,13.28196268,41.478,F38,1,Yes,Yes,Yes
F38_4,butter,MF,10.25172292,40.938,F38,1,No,No,No
F38_5,newspaper,MF,17.77383813,54.491,F38,1,No,Yes,Yes
F38_6,lighter,MF,15.52503662,75.05,F38,1,No,No,Yes
F38_7,clothing,MF,13.38158262,60.168,F38,1,Yes,Yes,Yes
F38_9,airmap,MF,8.472135805,52.161,F38,1,Yes,Yes,Yes
F39_1,steel_wool,MF,21.29027455,22.046,F39,4,No,No,No
F39_10,whisky,MF,13.68277465,33.802,F39,4,Yes,No,No
F39_11,compass,MF,10.74298268,6.187,F39,4,Yes,Yes,Yes
F39_12,chocolate,MF,6.562078494,10.359,F39,4,Yes,Yes,Yes
F39_2,axe,MF,65.85556497,67.218,F39,4,Yes,No,No
F39_3,pistol,MF,21.81054841,53.508,F39,4,Yes,No,No
F39_4,butter,MF,33.93284453,58.856,F39,4,No,Yes,No
F39_5,newspaper,MF,45.03462404,63.312,F39,4,No,Yes,Yes
F39_6,lighter,MF,3.219093281,3.828,F39,4,Yes,Yes,Yes
F39_7,clothing,MF,25.59428331,35.103,F39,4,Yes,Yes,Yes
F39_8,canvas,MF,22.84927752,48.869,F39,4,No,No,No
F39_9,airmap,MF,10.75169354,10.161,F39,4,Yes,Yes,Yes
F40_1,steel_wool,MM,16.84181591,8.785,F40,5,No,No,No
F40_10,whisky,MM,17.33808115,41.386,F40,5,No,No,No
F40_11,compass,MM,1.473727962,5.558,F40,5,Yes,Yes,Yes
F40_12,chocolate,MM,40.679623,37.821,F40,5,Yes,No,Yes
F40_2,axe,MM,15.34198451,7.483,F40,5,Yes,Yes,Yes
F40_3,pistol,MM,7.464385398,12.414,F40,5,Yes,Yes,Yes
F40_4,butter,MM,15.67441041,26.101,F40,5,No,No,No
F40_5,newspaper,MM,25.59005992,22.35,F40,5,No,Yes,Yes
F40_6,lighter,MM,1.755521707,5.811,F40,5,Yes,Yes,Yes
F40_7,clothing,MM,4.517385949,13.671,F40,5,Yes,Yes,Yes
F40_8,canvas,MM,7.49058885,25.22,F40,5,Yes,Yes,Yes
F40_9,airmap,MM,16.44693278,10.615,F40,5,Yes,Yes,Yes
F41_1,steel_wool,MF,12.83000961,27.469,F41,1,No,No,No
F41_10,whisky,MF,45.18885441,93.838,F41,1,Yes,No,Yes
F41_11,compass,MF,49.18911573,67.752,F41,1,Yes,Yes,Yes
F41_12,chocolate,MF,11.90539622,24.803,F41,1,Yes,No,Yes
F41_2,axe,MF,38.13726417,101.205,F41,1,Yes,No,No
F41_3,pistol,MF,17.19922939,15.868,F41,1,Yes,Yes,Yes
F41_4,butter,MF,21.2276407,86.996,F41,1,No,No,No
F41_5,newspaper,MF,18.82318948,41.612,F41,1,Yes,No,Yes
F41_6,lighter,MF,30.55970002,46.459,F41,1,Yes,No,Yes
F41_7,clothing,MF,3.33536522,7.601,F41,1,Yes,Yes,Yes
F41_8,canvas,MF,25.21435888,47.633,F41,1,Yes,No,Yes
F41_9,airmap,MF,32.6743469,52.32,F41,1,No,Yes,No
F42_1,steel_wool,MF,8.895773961,15.204,F42,3,No,No,No
F42_10,whisky,MF,11.33576118,6.34,F42,3,No,No,No
F42_11,compass,MF,6.803236275,6.968,F42,3,Yes,Yes,Yes
F42_12,chocolate,MF,8.3418433,16.391,F42,3,Yes,Yes,Yes
F42_2,axe,MF,65.47260429,79.103,F42,3,Yes,No,No
F42_4,butter,MF,14.26231122,8.256,F42,3,No,No,No
F42_6,lighter,MF,16.92967991,18.644,F42,3,No,No,No
F42_7,clothing,MF,2.287806471,6.617,F42,3,Yes,Yes,Yes
F42_8,canvas,MF,27.91384762,39.09,F42,3,Yes,Yes,Yes
F42_9,airmap,MF,39.00100824,57.816,F42,3,Yes,Yes,Yes
F43_1,steel_wool,MF,13.63526986,21.68,F43,3,No,No,No
F43_10,whisky,MF,9.600614569,58.316,F43,3,No,No,No
F43_11,compass,MF,2.696312585,43.204,F43,3,Yes,Yes,Yes
F43_12,chocolate,MF,10.05430031,44.728,F43,3,Yes,Yes,Yes
F43_2,axe,MF,42.77360806,125.689,F43,3,Yes,No,Yes
F43_3,pistol,MF,4.527254718,22.035,F43,3,Yes,Yes,Yes
F43_4,butter,MF,26.66520764,109.475,F43,3,Yes,No,No
F43_5,newspaper,MF,13.08945086,63.367,F43,3,No,Yes,Yes
F43_6,lighter,MF,6.248351169,29.149,F43,3,Yes,Yes,Yes
F43_7,clothing,MF,15.25732343,72.016,F43,3,Yes,Yes,Yes
F43_8,canvas,MF,11.85157588,60.565,F43,3,Yes,Yes,Yes
F44_1,steel_wool,MF,17.48091059,15.731,F44,4,No,No,No
F44_10,whisky,MF,38.83290521,41.297,F44,4,Yes,No,Yes
F44_11,compass,MF,10.89004754,7.227,F44,4,Yes,Yes,Yes
F44_12,chocolate,MF,21.34306725,31.798,F44,4,No,Yes,Yes
F44_2,axe,MF,11.63116256,11.907,F44,4,Yes,Yes,Yes
F44_3,pistol,MF,11.66925177,16.029,F44,4,No,No,No
F44_4,butter,MF,46.01324205,38.97,F44,4,Yes,No,No
F44_5,newspaper,MF,26.21465561,29.947,F44,4,No,Yes,No
F44_6,lighter,MF,26.12181557,32.323,F44,4,Yes,Yes,Yes
F44_7,clothing,MF,3.758138252,5.937,F44,4,Yes,Yes,Yes
F44_8,canvas,MF,2.414443415,11.356,F44,4,Yes,Yes,Yes
F44_9,airmap,MF,13.98095891,17.623,F44,4,Yes,Yes,Yes
F45_1,steel_wool,MF,14.57609633,24.809,F45,2,Yes,No,No
F45_10,whisky,MF,23.46809797,38.297,F45,2,No,No,No
F45_11,compass,MF,5.177027355,13.811,F45,2,Yes,Yes,Yes
F45_12,chocolate,MF,21.95454073,8.674,F45,2,Yes,Yes,Yes
F45_2,axe,MF,48.61581632,91.028,F45,2,Yes,Yes,Yes
F45_3,pistol,MF,72.07665304,75.995,F45,2,No,Yes,Yes
F45_4,butter,MF,37.02143428,39.766,F45,2,No,Yes,No
F45_5,newspaper,MF,2.519491065,24.176,F45,2,Yes,Yes,Yes
F45_6,lighter,MF,31.1979545,18.439,F45,2,Yes,No,No
F45_7,clothing,MF,16.02257878,23.807,F45,2,Yes,Yes,Yes
F45_8,canvas,MF,67.29761494,101.433,F45,2,No,Yes,Yes
F45_9,airmap,MF,42.1737705,54.251,F45,2,No,No,No
F46_1,steel_wool,MF,20.27571498,29.249,F46,3,No,No,No
F46_11,compass,MF,14.55303851,62.135,F46,3,Yes,Yes,Yes
F46_12,chocolate,MF,9.129205397,16.445,F46,3,Yes,Yes,Yes
F46_2,axe,MF,12.0486419,46.886,F46,3,Yes,Yes,Yes
F46_3,pistol,MF,28.78448112,81.192,F46,3,Yes,No,Yes
F46_4,butter,MF,21.90712968,31.997,F46,3,No,No,No
F46_7,clothing,MF,13.0559319,18.253,F46,3,Yes,Yes,Yes
F46_8,canvas,MF,44.11628042,77.957,F46,3,No,Yes,No
F46_9,airmap,MF,35.77056476,74.654,F46,3,No,Yes,No
F47_1,steel_wool,MF,38.72386963,63.328,F47,2,No,Yes,Yes
F47_10,whisky,MF,30.00996614,78.539,F47,2,Yes,No,No
F47_11,compass,MF,14.21187301,9.934,F47,2,Yes,Yes,Yes
F47_12,chocolate,MF,26.27936279,39.309,F47,2,No,Yes,Yes
F47_2,axe,MF,55.69099005,88.027,F47,2,No,Yes,Yes
F47_3,pistol,MF,28.93520787,61.11,F47,2,Yes,No,Yes
F47_4,butter,MF,12.61782712,16.779,F47,2,Yes,Yes,Yes
F47_5,newspaper,MF,43.42885907,52.699,F47,2,No,Yes,No
F47_6,lighter,MF,38.08008796,65.125,F47,2,No,Yes,Yes
F47_7,clothing,MF,13.31967802,20.016,F47,2,No,No,No
F47_8,canvas,MF,21.42799804,26.282,F47,2,Yes,Yes,Yes
F47_9,airmap,MF,22.69494833,70.796,F47,2,Yes,No,Yes
F48_1,steel_wool,MF,7.834842441,19.049,F48,5,No,No,No
F48_10,whisky,MF,14.49378191,33.44,F48,5,No,No,No
F48_11,compass,MF,3.869285422,12.075,F48,5,Yes,Yes,Yes
F48_12,chocolate,MF,4.206394382,8.87,F48,5,Yes,Yes,Yes
F48_2,axe,MF,2.718696692,20.681,F48,5,Yes,Yes,Yes
F48_3,pistol,MF,2.107428464,27.25,F48,5,Yes,Yes,Yes
F48_4,butter,MF,5.119693673,21.745,F48,5,No,No,No
F48_5,newspaper,MF,16.74096184,18.538,F48,5,No,No,No
F48_6,lighter,MF,47.09160716,72.82,F48,5,Yes,No,Yes
F48_7,clothing,MF,19.6519458,17.325,F48,5,Yes,Yes,Yes
F48_8,canvas,MF,27.02838602,44.379,F48,5,Yes,No,No
F48_9,airmap,MF,27.52563059,46.335,F48,5,No,Yes,Yes
F49_1,steel_wool,MF,39.78696988,63.637,F49,3,No,No,No
F49_10,whisky,MF,39.60136464,94.406,F49,3,No,No,Yes
F49_11,compass,MF,21.17081698,4.304,F49,3,Yes,Yes,Yes
F49_12,chocolate,MF,15.7367166,6.706,F49,3,Yes,Yes,Yes
F49_2,axe,MF,45.27599344,61.722,F49,3,Yes,No,Yes
F49_3,pistol,MF,24.69518563,49.214,F49,3,Yes,No,No
F49_4,butter,MF,22.0555504,43.318,F49,3,No,No,No
F49_5,newspaper,MF,19.82678232,30.165,F49,3,Yes,No,Yes
F49_6,lighter,MF,34.25042889,8.1,F49,3,Yes,No,Yes
F49_7,clothing,MF,20.17555033,6.919,F49,3,Yes,Yes,Yes
F49_8,canvas,MF,1.542701477,19.611,F49,3,Yes,Yes,Yes
F49_9,airmap,MF,7.920258778,8.299,F49,3,Yes,Yes,Yes
F50_1,steel_wool,FF,10.59742077,18.655,F50,4,No,No,No
F50_10,whisky,FF,27.76597191,12.342,F50,4,No,No,No
F50_11,compass,FF,14.2388089,18.665,F50,4,Yes,Yes,Yes
F50_12,chocolate,FF,9.07569899,17.333,F50,4,Yes,Yes,Yes
F50_2,axe,FF,7.42928304,23.1,F50,4,Yes,Yes,Yes
F50_3,pistol,FF,51.10424929,89.454,F50,4,Yes,No,Yes
F50_4,butter,FF,31.23120262,25.534,F50,4,No,No,No
F50_5,newspaper,FF,19.87478127,39.59,F50,4,No,Yes,Yes
F50_6,lighter,FF,3.376668739,8.329,F50,4,No,No,No
F50_7,clothing,FF,3.296460204,12.437,F50,4,Yes,Yes,Yes
F50_8,canvas,FF,27.39793061,22.548,F50,4,Yes,Yes,Yes
F50_9,airmap,FF,7.459570476,8.196,F50,4,Yes,Yes,Yes
F51_1,steel_wool,MM,62.74297361,92.152,F51,2,No,Yes,No
F51_10,whisky,MM,65.67531398,153.95,F51,2,No,Yes,Yes
F51_11,compass,MM,36.56923231,93.553,F51,2,Yes,No,Yes
F51_12,chocolate,MM,38.42406133,56.414,F51,2,No,Yes,Yes
F51_2,axe,MM,56.46237946,96.308,F51,2,Yes,Yes,No
F51_3,pistol,MM,2.284941747,23.636,F51,2,Yes,Yes,Yes
F51_4,butter,MM,9.559206568,33.96,F51,2,No,No,No
F51_5,newspaper,MM,5.910912853,10.656,F51,2,No,No,No
F51_6,lighter,MM,20.76114909,11.551,F51,2,Yes,No,No
F51_7,clothing,MM,16.9840331,20.744,F51,2,Yes,Yes,Yes
F51_8,canvas,MM,2.66026946,14.798,F51,2,Yes,Yes,Yes
F51_9,airmap,MM,13.78025564,24.251,F51,2,No,No,No
F52_1,steel_wool,MF,44.56954041,123.352,F52,3,No,No,No
F52_10,whisky,MF,1.436035331,6.105,F52,3,No,No,No
F52_11,compass,MF,7.911929726,3.851,F52,3,Yes,Yes,Yes
F52_12,chocolate,MF,1.615795967,7.974,F52,3,Yes,Yes,Yes
F52_2,axe,MF,17.11900272,30.8,F52,3,Yes,Yes,Yes
F52_3,pistol,MF,41.49458047,100.353,F52,3,No,Yes,Yes
F52_4,butter,MF,37.69232302,75.693,F52,3,Yes,No,Yes
F52_5,newspaper,MF,19.72444534,48.957,F52,3,Yes,Yes,Yes
F52_6,lighter,MF,33.61480704,92.343,F52,3,Yes,No,Yes
F52_7,clothing,MF,37.71630245,1.631,F52,3,Yes,Yes,Yes
F52_8,canvas,MF,29.87225613,121.56,F52,3,Yes,Yes,Yes
F52_9,airmap,MF,22.11435733,125.244,F52,3,Yes,Yes,No
F53_1,steel_wool,MM,18.72531092,44.927,F53,2,No,No,No
F53_10,whisky,MM,34.8138748,28.019,F53,2,No,Yes,Yes
F53_11,compass,MM,12.2421762,15.131,F53,2,Yes,No,No
F53_12,chocolate,MM,18.513087,46.04,F53,2,Yes,Yes,Yes
F53_2,axe,MM,34.80442159,77.612,F53,2,Yes,No,Yes
F53_3,pistol,MM,17.95927042,76.628,F53,2,No,No,No
F53_4,butter,MM,43.99458163,52.133,F53,2,No,No,No
F53_5,newspaper,MM,35.88204804,67.849,F53,2,No,Yes,Yes
F53_6,lighter,MM,38.50690418,135.266,F53,2,Yes,Yes,Yes
F53_7,clothing,MM,13.93161675,10.546,F53,2,Yes,Yes,Yes
F53_9,airmap,MM,9.054952968,50.541,F53,2,No,No,No
F54_1,steel_wool,MM,10.45769915,20.935,F54,2,No,No,No
F54_10,whisky,MM,4.814274658,9.914,F54,2,No,No,No
F54_11,compass,MM,16.50758007,7.971,F54,2,Yes,Yes,Yes
F54_12,chocolate,MM,2.49860673,6.966,F54,2,Yes,Yes,Yes
F54_2,axe,MM,45.95553848,91.699,F54,2,Yes,No,No
F54_3,pistol,MM,50.03124979,69.023,F54,2,No,Yes,No
F54_4,butter,MM,11.59158416,40.359,F54,2,No,No,No
F54_5,newspaper,MM,14.01706877,23.21,F54,2,No,Yes,Yes
F54_6,lighter,MM,36.18490657,75.416,F54,2,No,Yes,Yes
F54_7,clothing,MM,14.07197683,20.538,F54,2,Yes,Yes,Yes
F54_8,canvas,MM,15.80538222,74.697,F54,2,Yes,No,No
F54_9,airmap,MM,33.68828448,74.038,F54,2,No,Yes,Yes
F55_1,steel_wool,MM,6.667029286,26.391,F55,5,No,No,No
F55_10,whisky,MM,37.32595732,78.568,F55,5,No,Yes,Yes
F55_12,chocolate,MM,4.272450603,21.823,F55,5,Yes,Yes,Yes
F55_2,axe,MM,5.871192358,11.981,F55,5,Yes,Yes,Yes
F55_3,pistol,MM,10.68349173,22.469,F55,5,Yes,Yes,Yes
F55_4,butter,MM,40.95629058,81.281,F55,5,Yes,No,No
F55_5,newspaper,MM,15.17080814,92.686,F55,5,Yes,No,Yes
F55_6,lighter,MM,30.05717774,42.557,F55,5,Yes,No,No
F55_7,clothing,MM,14.28531758,25.279,F55,5,Yes,Yes,Yes
F56_1,steel_wool,MF,21.93602655,11.615,F56,2,No,No,No
F56_10,whisky,MF,21.67643514,57.854,F56,2,No,Yes,No
F56_11,compass,MF,5.416362018,6.133,F56,2,Yes,Yes,Yes
F56_12,chocolate,MF,8.987199661,13.249,F56,2,Yes,Yes,Yes
F56_2,axe,MF,27.98993907,10.922,F56,2,No,No,No
F56_3,pistol,MF,6.506150514,12.684,F56,2,Yes,Yes,Yes
F56_4,butter,MF,46.56225762,74.346,F56,2,No,Yes,Yes
F56_5,newspaper,MF,34.66509255,53.672,F56,2,Yes,No,Yes
F56_6,lighter,MF,10.68465764,15.549,F56,2,No,No,No
F56_7,clothing,MF,11.95330909,14.362,F56,2,Yes,Yes,Yes
F56_8,canvas,MF,1.84753422,10.515,F56,2,Yes,Yes,Yes
F56_9,airmap,MF,12.71102595,7.262,F56,2,Yes,Yes,Yes
F57_1,steel_wool,MM,53.07362163,145.284,F57,3,Yes,No,No
F57_10,whisky,MM,32.14804405,74.656,F57,3,Yes,No,Yes
F57_11,compass,MM,16.94656025,13.007,F57,3,Yes,Yes,Yes
F57_12,chocolate,MM,27.90564456,36.259,F57,3,No,Yes,No
F57_4,butter,MM,19.07875215,75.718,F57,3,Yes,Yes,Yes
F57_5,newspaper,MM,9.44762901,33.134,F57,3,Yes,Yes,Yes
F57_6,lighter,MM,14.74130086,76.645,F57,3,Yes,Yes,Yes
F57_7,clothing,MM,7.948380473,55.342,F57,3,Yes,Yes,Yes
F58_1,steel_wool,FF,10.8822954,24.291,F58,5,No,No,No
F58_10,whisky,FF,6.064342995,15.676,F58,5,No,No,No
F58_11,compass,FF,6.694851331,3.943,F58,5,Yes,Yes,Yes
F58_12,chocolate,FF,7.683274012,13.014,F58,5,Yes,Yes,Yes
F58_2,axe,FF,13.65429487,28.204,F58,5,Yes,Yes,Yes
F58_3,pistol,FF,20.18286548,37.307,F58,5,No,Yes,Yes
F58_4,butter,FF,39.27660589,46.409,F58,5,No,Yes,No
F58_5,newspaper,FF,62.63421222,105.424,F58,5,No,Yes,Yes
F58_6,lighter,FF,38.40223836,42.448,F58,5,No,No,No
F58_7,clothing,FF,2.431252198,6.564,F58,5,Yes,Yes,Yes
F58_8,canvas,FF,21.47335127,57.692,F58,5,Yes,Yes,Yes
F58_9,airmap,FF,16.84384126,38.977,F58,5,Yes,Yes,Yes
F59_1,steel_wool,FF,65.84823452,75.241,F59,1,No,Yes,No
F59_10,whisky,FF,18.28814872,22.213,F59,1,No,No,No
F59_11,compass,FF,39.41367,54.296,F59,1,Yes,No,Yes
F59_12,chocolate,FF,23.08600299,25.231,F59,1,No,Yes,Yes
F59_2,axe,FF,4.02092304,17.449,F59,1,Yes,Yes,Yes
F59_3,pistol,FF,26.85136206,25.98,F59,1,Yes,No,No
F59_4,butter,FF,28.55985566,41.433,F59,1,Yes,No,Yes
F59_5,newspaper,FF,25.6912647,16.937,F59,1,No,Yes,Yes
F59_6,lighter,FF,15.47519691,17.615,F59,1,Yes,No,No
F59_7,clothing,FF,61.90367406,109.705,F59,1,No,Yes,No
F59_8,canvas,FF,14.02025655,15.578,F59,1,Yes,Yes,Yes
F59_9,airmap,FF,26.52485353,34.533,F59,1,Yes,No,No
F60_1,steel_wool,FF,29.96151325,45.633,F60,4,No,Yes,No
F60_10,whisky,FF,7.382131569,13.981,F60,4,No,Yes,No
F60_11,compass,FF,13.89978586,81.475,F60,4,Yes,No,Yes
F60_12,chocolate,FF,12.11861745,4.768,F60,4,Yes,Yes,Yes
F60_2,axe,FF,15.61309771,7.422,F60,4,Yes,Yes,Yes
F60_3,pistol,FF,17.54996655,25.964,F60,4,No,No,No
F60_4,butter,FF,29.84430915,37.58,F60,4,Yes,No,Yes
F60_5,newspaper,FF,9.535078163,11.043,F60,4,No,No,No
F60_6,lighter,FF,28.00566647,28.804,F60,4,No,Yes,No
F60_7,clothing,FF,5.996445271,6.326,F60,4,Yes,Yes,Yes
F60_8,canvas,FF,5.175772435,9.124,F60,4,Yes,Yes,Yes
F60_9,airmap,FF,39.8094181,46.82,F60,4,Yes,No,No
